SOURCE: Related article or authors,METHODS:                  Sampling/Analysis,DATE (yyyy-mm-dd),LATITUDE,LONGITUDE,DEPTH (m),Trichodesmium nifH Gene (x106 copies m-2),UCYN-A1 nifH Gene (x106 copies m-2),UCYN-A2 nifH Gene (x106 copies m-2),UCYN-A nifH Gene (x106 copies m-2),UCYN-B nifH Gene (x106 copies m-2),UCYN-C nifH Gene (x106 copies m-2),Richelia Associated Species,Total Richelia (het-1 +het-2) nifH Gene (x106 copies m-3),Richelia  (het-1 or RintRC02) nifH Gene (x106 copies m-3),Richelia  (het-2 or ReuHH01) nifH Gene (x106 copies m-3),Richelia  ( RrhiSC01) nifH Gene (x106 copies m-3),Calothrix nifH Gene  (x106 copies m-2),Temperature (˚C),Salinity (PSU),Nitrate (µM),Phosphate (µM),Fe (nM),Chlorophyll  (mg m-3),Notes
,qPCR,2013 May,14.50,-26.00,200.00,31.91,,,1187.50,14.30,1.60,,42.72,,,,,,,0.04,0.05,,,
,qPCR,2013 May,14.50,-21.50,200.00,3.71,,,0.00,1.87,0.89,,5.12,,,,,,,0.01,0.28,,,
"Berthelot et al., 2017. GRL., doi:http://doi.org/10.5194/bg-16-999-2019",qPCR,2014 March,-2.80,150.20,70.00,159.02,0.47,0.00,0.47,4.70,0.00,Richelia-Rhizosolenia ,1.80,,,,,,,,,,,
,qPCR,2014 March,-3.20,149.40,70.00,87.22,10.04,0.00,10.04,0.00,0.00,Richelia-Rhizosolenia ,16.29,,,,,,,,,,,
data shown in figure 1 and supplementary information,qPCR,2014 March,-3.50,148.60,70.00,37.94,0.00,0.00,0.00,3.38,0.00,Richelia-Rhizosolenia ,0.46,,,,,,,,,,,
,qPCR,2014 March,-3.80,147.80,70.00,116.14,1.76,0.00,1.76,6.60,0.00,Richelia-Rhizosolenia ,0.00,,,,,,,,,,,
,qPCR,2014 March,-4.10,146.90,70.00,176.90,2.45,0.00,2.45,1.36,0.00,Richelia-Rhizosolenia ,1.30,,,,,,,,,,,
,qPCR,2014 March,-4.40,146.00,70.00,178.65,1.69,0.00,1.69,6.69,117.18,Richelia-Rhizosolenia ,0.00,,,,,,,,,,,
,qPCR,2014 March,-9.00,152.50,70.00,968.25,0.00,0.00,0.00,0.76,0.01,Richelia-Rhizosolenia ,2.48,,,,,,,,,,,
,qPCR,2014 March,-8.30,152.50,70.00,3472.58,2.85,0.00,2.85,1.86,2070.56,Richelia-Rhizosolenia ,0.00,,,,,,,,,,,
,qPCR,2014 March,-7.70,152.50,70.00,1029.82,0.00,0.00,0.00,0.00,806.04,Richelia-Rhizosolenia ,5.18,,,,,,,,,,,
,qPCR,2014 March,-7.00,152.50,70.00,1187.76,0.00,0.00,0.00,0.00,145.94,Richelia-Rhizosolenia ,1.19,,,,,,,,,,,
,qPCR,2014 March,-6.30,152.50,70.00,3011.52,0.00,0.00,0.00,0.00,5619.45,Richelia-Rhizosolenia ,10.41,,,,,,,,,,,
,qPCR,2014 March,-5.60,152.00,70.00,5066.63,0.00,0.00,0.00,0.00,479.88,Richelia-Rhizosolenia ,41.34,,,,,,,,,,,
,qPCR,2014 March,-11.50,154.00,90.00,2122.71,0.33,277.91,278.24,3561.17,2376.64,Richelia-Rhizosolenia ,24.55,,,,,,,,,,,
,qPCR,2014 March,-11.00,157.00,80.00,1070.78,0.30,0.00,0.30,489.57,0.05,Richelia-Rhizosolenia ,30.46,,,,,,,,,,,
,qPCR,2014 March,-10.50,159.00,85.00,1236.18,0.42,0.00,0.42,307.33,0.00,Richelia-Rhizosolenia ,11.21,,,,,,,,,,,
,qPCR,2014 March,-10.00,160.50,80.00,4322.14,0.00,0.00,0.00,439.87,0.05,Richelia-Rhizosolenia ,108.79,,,,,,,,,,,
"Moreira-Coello et al., 2017. Frontiers in Marine Sciences",qPCR,2/27/2014,43.70,-8.73,70.00,,nan,nan,0.10,,,,,,,,,12.50,33.80,6.90,0.28,,,
,qPCR,5/27/2014,43.70,-8.73,70.00,,0.15,0.32,0.47,,,,,,,,,15.50,35.00,0.10,0.07,,,
,qPCR,12/17/2014,43.70,-8.73,70.00,,nan,nan,nan,,,,,,,,,13.80,35.50,3.80,nan,,,
data shown in Figure 6 and supplementary material,qPCR,4/14/2015,43.70,-8.73,70.00,,0.11,0.49,0.60,,,,,,,,,13.55,35.30,1.30,0.09,,,
,qPCR,5/12/2015,43.70,-8.73,70.00,,0.00,0.33,0.33,,,,,,,,,15.60,35.10,< LOD ,0.09,,,
,qPCR,6/11/2015,43.70,-8.73,70.00,,0.14,2.10,2.24,,,,,,,,,13.60,35.50,3.70,0.33,,,
,qPCR,7/22/2015,43.70,-8.73,70.00,,1.30,1.00,2.30,,,,,,,,,16.20,35.60,0.10,0.34,,,
,qPCR,9/3/2015,43.70,-8.73,70.00,,1.30,3.20,4.50,,,,,,,,,16.40,35.30,2.40,0.33,,,
,qPCR,11/19/2015,43.70,-8.73,70.00,,0.26,0.37,0.63,,,,,,,,,17.10,35.70,1.10,0.22,,,
,qPCR,12/16/2015,43.70,-8.73,70.00,,0.16,1.50,1.66,,,,,,,,,15.10,35.80,3.40,0.30,,,
"Shiozaki et al., 2017. GBC.",qPCR,7/3/2014,0.00,-170.00,104.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/4/2014,5.00,-170.00,153.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
integral data shown in Table 1,qPCR,7/6/2014,10.00,-170.00,140.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/7/2014,15.00,-170.00,170.00,79.10,4736.24,nan,4736.24,7004.15,n.d.,"Rhizosolenia,Hemiaulus",36.42,,,,,,,,,,,
,qPCR,7/9/2014,20.00,-170.00,144.00,591.96,7376.43,nan,7376.43,8402.11,0.70,"Rhizosolenia,Hemiaulus",22.62,,,,,,,,,,,
,qPCR,7/10/2014,24.00,-170.00,157.00,173.44,44805.82,nan,44805.82,468.84,3.12,"Rhizosolenia,Hemiaulus",25.86,,,,,,,,,,,
,qPCR,7/20/2014,30.00,-170.00,140.00,15.95,2211.65,nan,2211.65,n.d.,n.d.,"Rhizosolenia,Hemiaulus",14.04,,,,,,,,,,,
,qPCR,7/21/2014,35.00,-170.00,99.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/23/2014,40.00,-170.00,119.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/24/2014,45.00,-170.00,107.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/25/2014,50.00,-170.00,104.00,n.d.,n.d.,n.d.,n.d.,0.00,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/26/2014,55.00,-170.00,60.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/28/2014,60.00,-170.67,46.00,n.d.,n.d.,n.d.,n.d.,n.d.,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/29/2014,64.25,-168.00,30.00,n.d.,n.d.,6100.00,6100.00,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
,qPCR,7/30/2014,68.00,-168.00,35.00,n.d.,n.d.,n.d.,n.d.,n.d.,n.d.,"Rhizosolenia,Hemiaulus",0.00,,,,,,,,,,,
Shiozaki et al. 2018. GBC.,qPCR,12/23/2013,0.00,-170.00,104.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,27.20,,5.53,0.50,,0.34,
,qPCR,12/26/2013,-10.00,-170.00,158.00,196.69,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,30.00,,0.01,0.24,,0.06,
data shown in Data Set S1,qPCR,1/2/2014,-15.00,-170.00,175.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,29.00,,0.01,0.21,,0.07,
,qPCR,1/4/2014,-20.00,-170.00,168.00,1112.88,4725.87,,4725.87,2788.67,0.00,"Rhizosolenia,Hemiaulus",18.46,,,,,27.80,,<0.003,0.13,,0.07,
,qPCR,1/7/2014,-25.00,-170.00,134.00,7166.50,17832.61,,17832.61,7128.30,0.00,"Rhizosolenia,Hemiaulus",26.60,,,,,26.30,,<0.003,0.03,,0.07,
,qPCR,1/9/2014,-30.00,-170.00,130.00,106.04,8501.77,,8501.77,0.00,0.00,"Rhizosolenia,Hemiaulus",3.80,,,,,24.00,,<0.003,0.03,,0.04,
,qPCR,1/11/2014,-35.00,-170.00,147.00,0.00,13556.47,,13556.47,0.00,0.00,"Rhizosolenia,Hemiaulus",17.58,,,,,21.90,,<0.003,0.08,,0.03,
,qPCR,1/13/2014,-40.00,-170.00,122.00,0.00,56.79,,56.79,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,19.80,,0.00,0.15,,0.06,
,qPCR,1/1/2012,0.00,-135.01,96.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,24.20,,7.89,0.65,,0.29,
,qPCR,1/3/2012,-7.50,-127.51,115.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,25.10,,7.88,0.61,,0.15,
,qPCR,1/5/2012,-15.00,-120.00,107.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,25.50,,3.50,0.38,,0.12,
,qPCR,1/6/2012,-20.01,-120.00,140.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,25.90,,0.21,0.20,,0.11,
,qPCR,1/7/2012,-23.00,-120.00,195.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,25.40,,0.00,0.23,,0.07,
,qPCR,1/10/2012,-26.50,-120.00,215.00,0.00,13150.30,,13150.30,73.65,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,24.40,,<0.003,0.12,,0.02,
,qPCR,1/11/2012,-29.99,-120.00,168.00,0.00,3446.54,,3446.54,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,22.70,,<0.003,0.10,,0.02,
,qPCR,1/14/2012,-30.00,-107.00,195.00,0.00,871.69,,871.69,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,21.80,,<0.003,0.14,,0.02,
,qPCR,1/16/2012,-30.00,-100.00,171.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,21.90,,<0.003,0.15,,0.03,
,qPCR,1/18/2012,-23.00,-100.00,205.00,0.00,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,24.50,,0.01,0.29,,0.03,
,qPCR,1/20/2012,-20.00,-100.00,177.00,115.27,n.d.,,n.d.,0.00,0.00,"Rhizosolenia,Hemiaulus",0.00,,,,,24.30,,0.02,0.36,,0.01,
"Shiozaki et al, 2018. Limnology Oceanography",qPCR,9/6/2015,65.76,-168.75,29.20,,,4.11,4.11,,,,,,,,,7.40,31.70,2.51,0.75,,4.70,
,qPCR,9/7/2015,68.00,-168.78,35.00,,,5.37,5.37,,,,,,,,,4.60,32.49,16.71,1.63,,1.79,
data shown in Figure 5 and Supplementary Table 3,qPCR,9/7/2015,70.50,-168.75,30.00,,,42.44,42.44,,,,,,,,,4.90,31.98,0.20,0.61,,1.83,
,qPCR,9/8/2015,71.34,-157.66,27.80,,,24.48,24.48,,,,,,,,,4.90,31.73,1.42,0.83,,1.96,
,qPCR,9/11/2015,71.77,-155.33,28.70,,,37.09,37.09,,,,,,,,,5.40,30.78,0.94,0.69,,1.21,
,qPCR,9/14/2015,72.00,-154.76,63.70,,,11.78,11.78,,,,,,,,,2.30,27.64,0.10,0.49,,0.67,
,qPCR,9/14/2015,72.39,-155.40,60.00,,,7.28,7.28,,,,,,,,,1.40,26.63,0.18,0.51,,0.35,
,qPCR,9/15/2015,71.95,-158.00,39.70,,,23.08,23.08,,,,,,,,,4.40,31.37,0.90,0.69,,2.74,
,qPCR,9/16/2015,72.34,-155.39,51.80,,,13.47,13.47,,,,,,,,,1.40,26.82,#REF!,0.53,,0.48,
,qPCR,9/18/2015,72.47,-155.40,69.00,,,3.49,3.49,,,,,,,,,0.80,26.66,0.15,0.54,,0.29,
,qPCR,9/19/2015,72.38,-156.00,54.00,,,6.02,6.02,,,,,,,,,0.70,26.75,#REF!,0.55,,0.36,
,qPCR,9/20/2015,72.29,-156.03,45.00,,,31.89,31.89,,,,,,,,,0.50,27.18,#REF!,0.54,,0.53,
,qPCR,9/22/2015,71.83,-153.82,62.70,,,n.d.,n.d.,,,,,,,,,0.50,27.08,0.13,0.57,,0.27,
,qPCR,9/24/2015,72.17,-156.22,66.10,,,9.48,9.48,,,,,,,,,0.80,27.72,0.15,0.54,,0.82,
,qPCR,9/24/2015,73.21,-157.80,82.20,,,n.d.,n.d.,,,,,,,,,-0.20,25.49,0.20,0.52,,0.30,
,qPCR,9/25/2015,73.14,-162.30,71.30,,,n.d.,n.d.,,,,,,,,,1.20,31.10,0.46,0.59,,0.49,
,qPCR,9/26/2015,73.31,-160.78,71.60,,,4.17,4.17,,,,,,,,,0.20,27.34,0.17,0.56,,0.40,
,qPCR,9/27/2015,73.48,-160.14,90.20,,,2.27,2.27,,,,,,,,,0.10,25.90,0.18,0.52,,0.37,
,qPCR,9/28/2015,74.46,-166.64,87.30,,,n.d.,n.d.,,,,,,,,,-0.60,26.64,#REF!,0.51,,0.32,
,qPCR,9/29/2015,72.00,-168.75,37.10,,,1.89,1.89,,,,,,,,,2.30,31.77,0.47,0.59,,2.72,
,qPCR,10/3/2015,67.00,-168.75,35.20,,,n.d.,n.d.,,,,,,,,,3.70,32.80,25.12,2.31,,0.70,
Stenegren et al. 2018. Biogeosciences.,qPCR,2/22/2015,-18.00,159.90,105.00,75770.43,890.86,89.77,980.63,32623.65,nan,,3302.36,,,,,,,,,,,
,qPCR,2/23/2015,-18.62,162.12,105.00,5766.62,135.16,41.97,177.12,6673.88,9.25,,6587.57,,,,,,,,,,,
data shown in Figure 1 and Supplementary Table S3,qPCR,2/24/2015,-19.50,165.00,105.00,91772.77,8.47,nan,8.47,768.00,nan,,315.12,,,,,,,,,,,
,qPCR,2/26/2015,-19.21,164.69,105.00,36638.55,nan,nan,,11.37,nan,,33.60,,,,,,,,,,,
,qPCR,3/4/2015,-19.91,168.00,105.00,13586.72,253.40,94.02,347.42,110.56,8.75,,1233.44,,,,,,,,,,,
,qPCR,3/5/2015,-22.00,170.00,105.00,27158.74,23.46,3.35,26.81,520.77,nan,,393.12,,,,,,,,,,,
,qPCR,3/6/2015,-21.37,172.13,105.00,8765.40,1361.36,113.49,1474.85,57981.96,nan,,262.77,,,,,,,,,,,
,qPCR,3/7/2015,-20.73,174.27,119.00,7099.57,74.26,18.98,93.24,42753.92,nan,,773.43,,,,,,,,,,,
,qPCR,3/8/2015,-20.70,176.40,135.00,49686.91,5285.63,56.62,5342.25,6364.01,nan,,245.18,,,,,,,,,,,
,qPCR,3/9/2015,-20.97,178.64,131.00,0.00,365.96,61.34,427.30,11196.76,0.40,,1876.18,,,,,,,,,,,
,qPCR,3/10/2015,-20.45,-178.51,133.00,24363.22,123.29,9.93,133.22,683.06,nan,,536.82,,,,,,,,,,,
,qPCR,3/11/2015,-19.99,-175.67,135.00,12244.08,39.28,3.41,42.69,4555.37,nan,,260.40,,,,,,,,,,,
,qPCR,3/12/2015,-19.50,-172.80,128.00,19509.35,1037.39,169.49,1206.87,15214.44,nan,,44.77,,,,,,,,,,,
,qPCR,3/15/2015,-18.24,-170.86,82.00,18695.85,0.33,nan,0.33,66.42,nan,,107.20,,,,,,,,,,,
,qPCR,3/21/2015,-18.20,-169.07,85.00,774.98,nan,nan,,415.25,nan,,1.51,,,,,,,,,,,
,qPCR,3/23/2015,-18.43,-165.92,180.00,34.55,1486.98,3968.12,5455.10,27025.91,nan,,300.15,,,,,,,,,,,
,qPCR,3/29/2015,-18.41,-163.00,165.00,0.00,nan,nan,,15.91,nan,,6.96,,,,,,,,,,,
,qPCR,3/30/2015,-18.27,-160.00,174.00,0.00,nan,nan,,11.39,nan,,0.00,,,,,,,,,,,
" Angelicque E. White et al., (2018) doi:10.3389/fmars.2018.00027",qPCR,4/15/2015,22.75,-158.00,45.00,48.65,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",357.35,,,,,,,,,,,
,qPCR,5/15/2015,22.75,-158.00,45.00,34.16,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",200.79,,,,,,,,,,,
,qPCR,6/15/2015,22.75,-158.00,45.00,2315.57,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",426.47,,,,,,,,,,,
,qPCR,7/15/2015,22.75,-158.00,45.00,31391.01,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",5601.83,,,,,,,,,,,
,qPCR,8/15/2015,22.75,-158.00,45.00,10342.62,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",2450.25,,,,,,,,,,,
,qPCR,10/15/2015,22.75,-158.00,45.00,33220.40,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",4818.92,,,,,,,,,,,
,qPCR,11/15/2015,22.75,-158.00,45.00,65639.84,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",490.14,,,,,,,,,,,
,qPCR,12/15/2015,22.75,-158.00,45.00,7390.04,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",269.91,,,,,,,,,,,
,qPCR,1/16/2016,22.75,-158.00,45.00,4148.55,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",205.16,,,,,,,,,,,
,qPCR,2/16/2016,22.75,-158.00,45.00,81.05,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",196.92,,,,,,,,,,,
,qPCR,3/16/2016,22.75,-158.00,45.00,46.71,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",112.41,,,,,,,,,,,
,qPCR,4/16/2016,22.75,-158.00,45.00,26.69,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",248.67,,,,,,,,,,,
,qPCR,5/16/2016,22.75,-158.00,45.00,123.66,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",74.88,,,,,,,,,,,
,qPCR,7/16/2016,22.75,-158.00,45.00,376.83,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",388.71,,,,,,,,,,,
,qPCR,8/16/2016,22.75,-158.00,45.00,460.31,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",124.79,,,,,,,,,,,
,qPCR,10/16/2016,22.75,-158.00,45.00,2659.77,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",280.71,,,,,,,,,,,
, qPCR,11/16/2016,22.75,-158.00,45.00,190.49,,,,,,"Heterocysts associated w/Rhizosolenia，heterocysts w/ Hemialus，Free Richelia ,Richelia Associated Chaetoceros, others",6.66,,,,,,,,,,,
"Church et al, (2008), Limnol. Oceanogr, doi: 10.4319/lo.2008.53.1.0063",qPCR,3/15/2004,8.08,-158.27,150.00,0.00,,,43.00,16.00,,,nd,,,,,27.00,,1006000.00,,,36.00,2004 Feb
data come from Table 1.,qPCR,3/17/2004,10.78,-157.95,150.00,5.60,,,11.00,0.00,,,nd,,,,,26.20,,411100.00,,,32.00,2004 Feb
,qPCR,3/19/2004,12.70,-158.27,150.00,0.00,,,9.50,0.00,,Hemiaulus,85.00,,,,,26.20,,108000.00,,,,2004 Feb
,qPCR,3/21/2004,14.88,-158.11,150.00,31.00,,,1700.00,100.00,,Hemiaulus,63.00,,,,,25.40,,98000.00,,,28.00,2004 Feb
,qPCR,3/23/2004,18.97,-158.00,150.00,0.00,,,3500.00,62.00,,"Rhizosolenia,Hemiaulus",64.22,,,,,25.60,,0.00,,,36.00,2004 Feb
,qPCR,3/25/2004,20.25,-158.11,150.00,48.00,,,4400.00,5.00,,Hemiaulus,66.00,,,,,25.60,,0.00,,,24.00,2004 Feb
,qPCR,4/3/2003,23.63,-157.32,150.00,13.00,,,4300.00,64.00,,"Rhizosolenia,Hemiaulus",0.19,,,,,23.70,,9400.00,,,12.20,2003 Apr
,qPCR,10/5/2003,25.25,-156.85,150.00,320.00,,,320.00,3000.00,,"Rhizosolenia,Hemiaulus",1250.00,,,,,26.00,,41000.00,,,16.50,2003 Oct
,qPCR,4/5/2003,27.28,-156.85,150.00,9.80,,,5700.00,3.50,,"Rhizosolenia,Hemiaulus",0.14,,,,,21.60,,45000.00,,,10.60,2003 Apr
,qPCR,10/7/2003,29.87,-155.91,150.00,15.00,,,1100.00,120.00,,"Rhizosolenia,Hemiaulus",180.19,,,,,24.20,,95600.00,,,15.30,2003 Oct
,qPCR,4/7/2003,32.53,-156.06,150.00,0.00,,,0.00,0.00,,,nd,,,,,16.30,,168000.00,,,12.60,2003 Apr
,qPCR,4/8/2003,33.25,-155.91,150.00,0.00,,,17.00,2.20,,,nd,,,,,14.70,,218000.00,,,27.10,2003 Apr
,qPCR,10/8/2003,34.70,-154.96,150.00,0.00,,,2.80,0.00,,Hemiaulus,1.90,,,,,22.70,,277000.00,,,15.80,2003 Oct
,qPCR,4/9/2003,47.23,-151.66,150.00,0.00,,,0.00,0.00,,,nd,,,,,5.10,,2553000.00,,,25.20,2003 Apr
,qPCR,10/8/2003,47.63,-151.71,150.00,0.00,,,0.00,0.00,,,nd,,,,,13.10,,2358000.00,,,16.60,2003 Oct
"Deniz Bombar et al,. 2015, J. Plankton Res.,doi:10.1093/plankt/fbv049",qPCR,9/10/2011,24.61,-157.58,175.00,6.69,,,140.26,21.00,,"Rhizosolenia,Hemiaulus",0.05,,,,,,,,,,,
data come from Figure 6.,qPCR,9/11/2011,24.70,-157.43,175.00,3.78,,,101.10,18.42,,"Rhizosolenia,Hemiaulus",0.06,,,,,,,,,,,
,qPCR,9/12/2011,24.77,-157.28,175.00,30.64,,,72.87,3.15,,"Rhizosolenia,Hemiaulus",0.18,,,,,,,,,,,
,qPCR,9/13/2011,24.80,-157.17,175.00,30.64,,,40.42,0.39,,"Rhizosolenia,Hemiaulus",0.09,,,,,,,,,,,
,qPCR,9/16/2011,25.02,-157.51,175.00,5.90,,,149.75,22.42,,"Rhizosolenia,Hemiaulus",0.01,,,,,,,,,,,
,qPCR,9/17/2011,25.03,-157.57,175.00,9.19,,,194.58,14.18,,"Rhizosolenia,Hemiaulus",0.01,,,,,,,,,,,
,qPCR,9/18/2011,25.04,-157.66,175.00,7.60,,,63.93,2.58,,"Rhizosolenia,Hemiaulus",0.02,,,,,,,,,,,
,qPCR,9/19/2011,25.06,-157.78,175.00,13.44,,,56.08,1.03,,"Rhizosolenia,Hemiaulus",0.02,,,,,,,,,,,
" Andreas Krupke et al,(2013) elsevier, doi:http://dx.doi.org/10.1016/j.syapm.2013.02.002 ", qPCR ,12/9/2010,16.76,-25.12,60.00,0.00,,,3200.00,1129.80, , , ,,,, ,,,,,,,
"Jenni-Marie Ratten et al,.(2014), doi:org/10.1016/j.dsr2.2014.11.012", qPCR ,11/1/2011,31.86,-64.31,235.00,40.06,,,18.51,7.10,0.00," Rhizosolenia– Richelia symbionts, Hemiaulus– Richelia symbiont ",248.97,,,, ,,,,,,,
找不到数据来源, qPCR ,11/15/2011,17.57,-24.66,90.00,17010.50,,,6728.50,424.89,31.67," Rhizosolenia– Richelia symbionts, Hemiaulus– Richelia symbiont ",158.37,,,, ,,,,,,,
" Wu et al. 2019, doi: 10.1007/s00248-019-01355-1 ", qPCR ,3/9/2017,-4.00,96.33,200.00,34536.20,,, , , , , ,,,, ,,,,,,,
, qPCR ,3/12/2017,0.00,92.00,200.00,39646.66,,, ,4936.64, , , ,,,, ,,,,,,,
, qPCR ,3/13/2017,2.00,92.57,200.00,16891.45,,, ,11983.71, , , ,,,, ,,,,,,,
, qPCR ,3/14/2017,4.99,90.50,200.00,10499.71,,, ,885.32, , , ,,,, ,,,,,,,
, qPCR ,3/18/2017,0.00,88.00,200.00,1966.70,,, ,304.42, , , ,,,, ,,,,,,,
, qPCR ,3/19/2017,0.00,84.00,200.00,2614.78,,, ,2951.58, , , ,,,, ,,,,,,,
, qPCR ,4/4/2017,9.99,84.49,200.00,74419.98,,, ,11798.84, , , ,,,, ,,,,,,,
, qPCR ,4/5/2017,10.00,86.50,200.00,85677.66,,, ,790.14, , , ,,,, ,,,,,,,
, qPCR ,4/7/2017,9.25,89.13,100.00,45025.00,,, ,19416.00, , , ,,,, ,,,,,,,
, qPCR ,4/7/2017,10.00,87.99,200.00,3103079.19,,, ,39098.85, , , ,,,, ,,,,,,,
" Chen et al. 2019,doi: 10.1002/lno.11123 ", qPCR ,12/19/2015,0.00,137.00,30.00,4084.71,0.00,0.00,0.00,46.52,0.00," Rhizosolenia,Hemiaulus ",56.57,,,,0.00,,,,,,,
, qPCR ,12/22/2015,0.00,139.00,75.00,4668.31,0.00,0.00,0.00,154.40,15.94," Rhizosolenia,Hemiaulus ",295.62,,,,0.00,,,,,,,
, qPCR ,12/24/2015,0.00,142.00,100.00,345018.49,0.00,0.00,0.00,834.68,947.33," Rhizosolenia,Hemiaulus ",3103.05,,,,0.00,,,,,,,
