SOURCE: Related article or authors,METHODS:                  Sampling/Analysis,DATE (yyyy-mm-dd),LATITUDE,LONGITUDE,DEPTH (m),Trichodesmium nifH Gene (x106 copies m-2),UCYN-A1 nifH Gene (x106 copies m-2),UCYN-A2 nifH Gene (x106 copies m-2),UCYN-A nifH Gene (x106 copies m-2),UCYN-B nifH Gene (x106 copies m-2),UCYN-C nifH Gene (x106 copies m-2),Richelia Associated Species,Total Richelia (het-1 +het-2) nifH Gene (x106 copies m-3),Richelia  (het-1 or RintRC02) nifH Gene (x106 copies m-3),Richelia  (het-2 or ReuHH01) nifH Gene (x106 copies m-3),Richelia  ( RrhiSC01) nifH Gene (x106 copies m-3),Calothrix nifH Gene  (x106 copies m-2),Temperature (˚C),Salinity (PSU),Nitrate (µM),Phosphate (µM),Fe (nM),Chlorophyll  (mg m-3),Notes
, qPCR ,12/26/2015,0.00,145.00,75.00,4251.21,0.00,0.00,0.00,12.84,4.50," Rhizosolenia,Hemiaulus ",208.58,,,,0.00,,,,,,,
, qPCR ,12/28/2015,0.00,148.00,100.00,153.90,0.00,0.00,0.00,8.19,0.00," Rhizosolenia,Hemiaulus ",21.18,,,,0.00,,,,,,,
, qPCR ,12/30/2015,0.00,151.00,100.00,2663.03,0.00,0.00,0.00,0.00,0.00," Rhizosolenia,Hemiaulus ",21.12,,,,0.00,,,,,,,
, qPCR ,1/1/2016,0.00,153.00,100.00,118.73,0.00,0.00,0.00,1.29,0.00," Rhizosolenia,Hemiaulus ",9.13,,,,0.00,,,,,,,
, qPCR ,1/3/2016,0.00,156.00,100.00,210.91,0.00,0.00,0.00,0.00,0.00," Rhizosolenia,Hemiaulus ",6.02,,,,0.00,,,,,,,
, qPCR ,1/5/2016,0.00,159.00,75.00,20.45,0.00,0.00,0.00,0.00,0.00," Rhizosolenia,Hemiaulus ",0.00,,,,0.00,,,,,,,
, qPCR ,1/10/2016,1.00,143.00,100.00,777.13,0.00,0.00,0.00,8.20,0.00," Rhizosolenia,Hemiaulus ",1339.78,,,,0.00,,,,,,,
, qPCR ,1/13/2016,4.00,143.00,100.00,56.53,0.00,0.00,0.00,19.19,0.00," Rhizosolenia,Hemiaulus ",25.55,,,,0.00,,,,,,,
, qPCR ,1/16/2016,8.00,143.00,100.00,119.74,0.00,0.00,0.00,1486.12,2.46," Rhizosolenia,Hemiaulus ",133.09,,,,0.00,,,,,,,
, qPCR ,1/19/2016,11.00,143.00,100.00,18.01,0.00,0.00,0.00,57.75,2.38," Rhizosolenia,Hemiaulus ",27.35,,,,0.00,,,,,,,
, qPCR ,6/15/2015,18.00,110.50,55.00,53566.83,121.12,,121.12,27.78,264.60," Rhizosolenia,Hemiaulus ",32.38,,,,,,,,,,,
, qPCR ,7/2/2015,21.00,119.00,90.00,4557.53,219.10,,219.10,10.67,13.86," Rhizosolenia,Hemiaulus ",4.33,,,,,,,,,,,
, qPCR ,6/14/2015,18.00,110.00,44.00,4940.23,418.52,,418.52,10.86,155.39," Rhizosolenia,Hemiaulus ",15.19,,,,,,,,,,,
, qPCR ,6/24/2015,18.00,115.50,90.00,330.09,2388.06,118.96,2507.03,84.41,42.04," Rhizosolenia,Hemiaulus ",16.25,,,,19.06,,,,,,,
, qPCR ,6/18/2015,18.00,112.50,150.00,22265.08,12903.10,,12903.10,12.71,6.73," Rhizosolenia,Hemiaulus ",19.97,,,,,,,,,,,
, qPCR ,6/27/2015,20.00,118.00,90.00,4862.03,3.58,,3.58,5.20,7.43," Rhizosolenia,Hemiaulus ",15.80,,,,,,,,,,,
"Turk Kubo et al., 2014. Environmental Microbiology", qPCR ,2/1/2010,-20.00,-80.00,100.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/3/2010,-20.00,-85.00,100.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/3/2010,-20.00,-85.00,120.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/5/2010,-20.00,-90.00,130.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/9/2010,-20.00,-100.00,200.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/12/2010,-15.00,-100.00,100.00,0.00,,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,,,,,,,,
, qPCR ,2/14/2010,-10.00,-100.00,100.00,0.00,,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,,,,,,,,
, qPCR ,2/17/2010,-10.00,-95.00,100.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/19/2010,-10.00,-91.00,145.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/21/2010,-10.00,-86.00,80.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,2/25/2010,-10.00,-83.00,100.00,0.00,,,,0.00,0.00,,,,,,,,,,,,,
, qPCR ,4/16/2010,-20.00,-90.00,175.00,0.00,1000.00,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,0.00,,,,,,,
, qPCR ,4/11/2011,-20.00,-100.00,220.00,0.00,,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,0.00,,,,,,,
, qPCR ,4/6/2011,-10.00,-100.00,220.00,3.90,,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,0.00,,,,,,,
, qPCR ,4/2/2011,-10.00,-91.00,225.00,18.00,,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,0.00,,,,,,,
, qPCR ,3/20/2011,-10.00,-86.00,200.00,0.00,,,,0.00,0.00,Rhizosolenia and Hemiaulus,0.00,,,,0.00,,,,,,,
"Wen et al., 2022 DOI: 10.1126/sciadv.abl7564", qPCR ,6/28/2019,21.32,118.84,75.00,554.37,63.21,56.95,120.16,145.49,,,29.03,,,,,,,,,,,
, qPCR ,6/27/2019,20.33,114.82,130.00,723.00,1187.12,232.90,1420.02,358.28,,,89.06,,,,,,,,,,,
, qPCR ,6/25/2019,19.75,115.12,150.00,4372.90,12172.91,529.74,12702.65,584.67,,,75.14,,,,,,,,,,,
, qPCR ,6/24/2019,19.00,115.50,150.00,5441.77,7671.64,617.45,8289.10,959.95,,,123.42,,,,,,,,,,,
, qPCR ,6/20/2019,18.00,116.00,150.00,6291.82,1762.60,387.69,2150.29,396.90,,,69.30,,,,,,,,,,,
, qPCR ,6/19/2019,19.00,117.00,150.00,1405.85,26.43,54.90,81.34,61.16,,,32.32,,,,,,,,,,,
, qPCR ,6/18/2019,21.32,118.84,150.00,2356.77,6880.27,890.51,7770.79,5582.85,,,140.61,,,,,,,,,,,
, qPCR ,7/1/2019,21.83,119.10,150.00,4989.02,48.25,111.14,159.40,1042.45,,,160.95,,,,,,,,,,,
, qPCR ,4/27/2019,21.02,121.23,120.00,1512.16,52171.75,4415.23,56586.98,150515.76,,,319.45,,,,,,,,,,,
, qPCR ,5/2/2019,20.00,125.83,150.00,1781.03,40077.98,1695.18,41773.16,209774.93,,,274.60,,,,,,,,,,,
, qPCR ,5/4/2019,18.60,130.42,150.00,2058.24,88039.97,5111.53,93151.50,174024.46,,,227.24,,,,,,,,,,,
, qPCR ,5/20/2019,18.60,130.42,120.00,4110.11,46758.87,2639.07,49397.93,140170.24,,,211.48,,,,,,,,,,,
, qPCR ,5/21/2019,17.19,140.01,140.00,1135.37,22340.93,1265.52,23606.45,213724.30,,,107.67,,,,,,,,,,,
, qPCR ,5/24/2019,17.11,145.02,150.00,399.93,12173.54,1014.92,13188.46,190163.01,,,158.80,,,,,,,,,,,
, qPCR ,5/26/2019,14.18,150.00,160.00,37.08,59.39,40.82,100.22,8225.06,,,235.76,,,,,,,,,,,
, qPCR ,5/28/2019,10.99,154.97,145.00,34.49,82.40,38.22,120.62,267.51,,,28.23,,,,,,,,,,,
, qPCR ,5/31/2019,11.01,149.97,140.00,1236.10,20.46,53.86,74.32,55.14,,,46.38,,,,,,,,,,,
, qPCR ,6/2/2019,11.03,144.97,115.00,7.59,8.35,40.52,48.87,146.61,,,24.44,,,,,,,,,,,
, qPCR ,6/4/2019,11.02,139.79,120.00,7.03,8.95,48.92,57.88,61.55,,,37.24,,,,,,,,,,,
, qPCR ,6/6/2019,11.02,134.69,110.00,7.31,14.39,42.38,56.77,88.03,,,23.51,,,,,,,,,,,
, qPCR ,6/7/2019,11.00,129.96,100.00,90.66,43.54,40.64,84.17,1339.39,,,41.60,,,,,,,,,,,
, qPCR ,6/9/2019,15.50,127.77,125.00,2594.21,66416.04,5307.66,71723.70,274127.84,,,129.90,,,,,,,,,,,
"Sato et al, 2020 doi: 10.1029/2020JC017071 ", qPCR ,6/5/2018,42.52,139.70,65.00,,156.38,,,,,,,,,,,,,,,,,
, qPCR ,6/2/2018,44.50,144.33,72.00,,2041.89,,,,,,,,,,,,,,,,,
, qPCR ,6/4/2018,45.32,142.68,58.00,,2215.01,,,,,,,,,,,,,,,,,
"Liu et al., 2020 doi: 10.1016/j.rsma.2020.101106", qPCR ,5/13/2014,20.49,118.49,100.00,785.65,,,126.86,5739.78,,,,,,,,,,,,,,
, qPCR ,5/13/2014,20.49,117.00,100.00,3392.05,,,391.27,13889.17,,,,,,,,,,,,,,
, qPCR ,5/13/2014,20.49,116.50,100.00,1472.63,,,782.25,16945.83,,,,,,,,,,,,,,
, qPCR ,5/13/2014,20.50,116.50,100.00,190010.00,,,2626.25,3643.75,,,,,,,,,,,,,,
, qPCR ,5/14/2014,20.50,117.50,100.00,3070.63,,,986.72,1745.16,,,,,,,,,,,,,,
, qPCR ,5/14/2014,20.50,118.50,100.00,13573.75,,,784.69,1809.38,,,,,,,,,,,,,,
, qPCR ,8/5/2015,20.50,119.50,100.00,64027.19,,,2869.38,1764.06,,,,,,,,,,,,,,
, qPCR ,8/6/2015,20.50,120.50,100.00,50911.88,,,862.81,5915.63,,,,,,,,,,,,,,
, qPCR ,8/11/2015,20.50,117.50,100.00,896.50,,,233.40,4649.17,,,,,,,,,,,,,,
, qPCR ,8/11/2015,20.51,120.33,100.00,1960.75,,,234.75,3077.38,,,,,,,,,,,,,,
, qPCR ,8/12/2015,20.52,119.52,100.00,659.58,,,179.74,5337.50,,,,,,,,,,,,,,
"Hallstrom et al., 2022 doi: 10.1007/s10533-022-00940-w", qPCR ,7/14/2017,23.00,-16.80,30.00,0.00,0.02,187.37,187.39,,,,,,,,,,,,#REF!,,,
, qPCR ,7/15/2017,23.00,-18.50,DCM,0.00,1687.72,38.99,1726.70,,,,,,,,,,,,#REF!,,,
Integratal data come from figure 4b, qPCR ,7/16/2017,23.00,-19.31,60.00,0.00,4329.12,284.77,4613.90,,,,,,,,,,,,#REF!,,,
some date estimate from supplementary table, qPCR ,7/17/2017,23.00,-20.20,DCM,0.00,0.00,23.10,23.10,,,,,,,,,,,,#REF!,,,
, qPCR ,7/18/2017,23.00,-21.82,50.00,0.00,11104.53,230.99,11335.52,,,,,,,,,,,,#REF!,,,
, qPCR ,7/19/2017,23.00,-23.50,DCM,0.00,16877.18,533.70,17410.89,,,,,,,,,,,,#REF!,,,
, qPCR ,7/21/2017,23.00,-26.00,100.00,28.48,11104.53,1519.85,12624.37,,,,,,,,,,,,#REF!,,,
, qPCR ,7/22/2017,20.05,-26.00,DCM,0.00,2080.65,168.77,2249.43,,,,,,,,,,,,#REF!,,,
, qPCR ,7/24/2017,19.90,-26.00,80.00,0.00,13689.89,9.01,13698.90,,,,,,,,,,,,#REF!,,,
, qPCR ,7/29/2017,17.50,-25.26,65.00,12.33,90053.38,31.62,90085.00,,,,,,,,,,,,#REF!,,,
, qPCR ,7/31/2017,17.50,-23.03,60.00,0.00,23.10,0.00,23.10,,,,,,,,,,,,#REF!,,,
, qPCR ,8/2/2017,17.50,-20.80,34.00,208.07,0.00,151.98,151.98,,,,,,,,,,,,#REF!,,,
, qPCR ,8/4/2017,18.28,-18.57,DCM,4.33,0.00,11.10,11.10,,,,,,,,,,,,#REF!,,,
, qPCR ,8/6/2017,20.70,-18.57,21.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,#REF!,,,
Church and Zehr (2020), qPCR ,11/29/2004,22.75,-158.00,175.00,1393.72,,,4320.31,1466.84,,"Rhizosolenia,Hemiaulus",471.48,,,,1.19,,,,,,,
"dataset shown in preprint Dugenne et al., 2021 doi:10.1101/2021.06.03.446955", qPCR ,12/22/2004,22.75,-158.00,175.00,361.46,,,7460.75,106.63,,"Rhizosolenia,Hemiaulus",168.56,,,,8.05,,,,,,,
doi: 10.5281/zenodo.4728253, qPCR ,2/4/2005,22.75,-158.00,175.00,41.84,,,5901.47,11.91,,"Rhizosolenia,Hemiaulus",308.72,,,,0.00,,,,,,,
, qPCR ,3/6/2005,22.75,-158.00,175.00,0.00,,,26012.07,477.39,,"Rhizosolenia,Hemiaulus",2091.98,,,,32.49,,,,,,,
, qPCR ,5/21/2005,22.75,-158.00,175.00,96.20,,,21786.36,335.59,,"Rhizosolenia,Hemiaulus",517.37,,,,12.29,,,,,,,
, qPCR ,6/18/2005,22.75,-158.00,175.00,31.85,,,3899.40,126.37,,"Rhizosolenia,Hemiaulus",170.93,,,,8.59,,,,,,,
, qPCR ,7/19/2005,22.75,-158.00,175.00,5371.89,,,3350.27,554.78,,"Rhizosolenia,Hemiaulus",1756.97,,,,15.97,,,,,,,
, qPCR ,8/16/2005,22.75,-158.00,175.00,4955.98,,,1294.01,4807.55,,"Rhizosolenia,Hemiaulus",528.52,,,,33.79,,,,,,,
, qPCR ,9/12/2005,22.75,-158.00,175.00,513.39,,,559.06,309.44,,"Rhizosolenia,Hemiaulus",13229.64,,,,8.09,,,,,,,
, qPCR ,10/11/2005,22.75,-158.00,175.00,276.76,,,56.24,67.37,,"Rhizosolenia,Hemiaulus",1.29,,,,0.90,,,,,,,
, qPCR ,11/19/2005,22.75,-158.00,175.00,575.11,,,30462.06,511.52,,"Rhizosolenia,Hemiaulus",514.64,,,,14.10,,,,,,,
, qPCR ,12/15/2005,22.75,-158.00,175.00,296.97,,,42576.67,411.67,,"Rhizosolenia,Hemiaulus",76.56,,,,32.01,,,,,,,
, qPCR ,1/28/2006,22.75,-158.00,175.00,2126.01,,,80845.85,102.92,,"Rhizosolenia,Hemiaulus",470.55,,,,68.37,,,,,,,
, qPCR ,2/17/2006,22.75,-158.00,175.00,458.33,,,38817.23,29.86,,"Rhizosolenia,Hemiaulus",501.28,,,,33.39,,,,,,,
, qPCR ,3/11/2006,22.75,-158.00,175.00,60.33,,,52127.46,132.34,,"Rhizosolenia,Hemiaulus",1641.37,,,,162.97,,,,,,,
, qPCR ,4/4/2006,22.75,-158.00,175.00,1863.13,,,31042.03,304.25,,"Rhizosolenia,Hemiaulus",23.17,,,,124.08,,,,,,,
, qPCR ,5/29/2006,22.75,-158.00,175.00,19.35,,,23489.82,44.36,,"Rhizosolenia,Hemiaulus",14.65,,,,12.32,,,,,,,
, qPCR ,6/16/2006,22.75,-158.00,175.00,346.40,,,19457.77,5234.67,,"Rhizosolenia,Hemiaulus",14.70,,,,10.18,,,,,,,
, qPCR ,7/15/2006,22.75,-158.00,175.00,2336.12,,,14879.05,2115.54,,"Rhizosolenia,Hemiaulus",680.51,,,,71.85,,,,,,,
, qPCR ,8/11/2006,22.75,-158.00,175.00,458.19,,,844.28,161.60,,"Rhizosolenia,Hemiaulus",997.76,,,,7.09,,,,,,,
, qPCR ,9/18/2006,22.75,-158.00,175.00,600.44,,,14860.43,3201.70,,"Rhizosolenia,Hemiaulus",0.00,,,,0.00,,,,,,,
, qPCR ,10/23/2006,22.75,-158.00,175.00,1469.01,,,1452.99,2315.17,,"Rhizosolenia,Hemiaulus",61.84,,,,0.00,,,,,,,
, qPCR ,11/11/2006,22.75,-158.00,175.00,1209.16,,,2058.15,408.32,,"Rhizosolenia,Hemiaulus",726.60,,,,366.08,,,,,,,
, qPCR ,12/12/2006,22.75,-158.00,175.00,1219.93,,,5151.22,1765.46,,"Rhizosolenia,Hemiaulus",896.62,,,,135.60,,,,,,,
, qPCR ,2/9/2007,22.75,-158.00,175.00,2391.88,,,10874.22,54.54,,"Rhizosolenia,Hemiaulus",197.49,,,,1.33,,,,,,,
, qPCR ,3/23/2007,22.75,-158.00,175.00,2020.50,,,96784.74,80.08,,"Rhizosolenia,Hemiaulus",79.07,,,,606.10,,,,,,,
, qPCR ,5/7/2007,22.75,-158.00,175.00,13044.74,,,95304.58,332.88,,"Rhizosolenia,Hemiaulus",1718.12,,,,111.77,,,,,,,
, qPCR ,6/12/2007,22.75,-158.00,175.00,2370.21,,,61283.02,658.59,,"Rhizosolenia,Hemiaulus",17.06,,,,703.04,,,,,,,
, qPCR ,7/10/2007,22.75,-158.00,175.00,5183.61,,,75001.57,1094.14,,"Rhizosolenia,Hemiaulus",125.73,,,,392.06,,,,,,,
, qPCR ,8/6/2007,22.75,-158.00,175.00,36256.18,,,35853.41,10337.25,,"Rhizosolenia,Hemiaulus",1.87,,,,7.71,,,,,,,
, qPCR ,9/5/2007,22.75,-158.00,175.00,90.22,,,2170.22,127.12,,"Rhizosolenia,Hemiaulus",16.68,,,,6.77,,,,,,,
, qPCR ,10/5/2007,22.75,-158.00,175.00,30412.47,,,17987.31,1638.90,,"Rhizosolenia,Hemiaulus",160.95,,,,199.10,,,,,,,
, qPCR ,12/4/2007,22.75,-158.00,175.00,517.36,,,4371.35,1224.37,,"Rhizosolenia,Hemiaulus",12.95,,,,24.34,,,,,,,
, qPCR ,12/23/2007,22.75,-158.00,175.00,405.62,,,8210.94,512.85,,"Rhizosolenia,Hemiaulus",97.92,,,,14.82,,,,,,,
, qPCR ,2/1/2008,22.75,-158.00,175.00,508.53,,,3957.73,68.61,,"Rhizosolenia,Hemiaulus",35.85,,,,83.70,,,,,,,
, qPCR ,2/26/2008,22.75,-158.00,175.00,251.19,,,16392.30,227.78,,"Rhizosolenia,Hemiaulus",54.99,,,,1166.13,,,,,,,
, qPCR ,5/30/2008,22.75,-158.00,175.00,19214.29,,,63516.68,2800.04,,"Rhizosolenia,Hemiaulus",44.31,,,,604.55,,,,,,,
, qPCR ,6/28/2008,22.75,-158.00,175.00,51.93,,,30978.02,4310.06,,"Rhizosolenia,Hemiaulus",512.16,,,,4898.52,,,,,,,
, qPCR ,7/29/2008,22.75,-158.00,175.00,5181.53,,,10481.99,1400.52,,"Rhizosolenia,Hemiaulus",229.46,,,,92507.67,,,,,,,
, qPCR ,8/19/2008,22.75,-158.00,175.00,16050.75,,,14203.84,1398.44,,"Rhizosolenia,Hemiaulus",109.18,,,,780.83,,,,,,,
, qPCR ,10/13/2008,22.75,-158.00,175.00,5796.81,,,496.55,3667.06,,"Rhizosolenia,Hemiaulus",45.29,,,,1041.18,,,,,,,
, qPCR ,12/3/2008,22.75,-158.00,175.00,8481.42,,,9824.04,858.42,,"Rhizosolenia,Hemiaulus",55.31,,,,7157.27,,,,,,,
, qPCR ,1/23/2009,22.75,-158.00,175.00,819.37,,,3377.75,39.23,,"Rhizosolenia,Hemiaulus",30.39,,,,648.95,,,,,,,
, qPCR ,2/20/2009,22.75,-158.00,175.00,239.69,,,23911.93,199.97,,"Rhizosolenia,Hemiaulus",188.48,,,,2908.38,,,,,,,
, qPCR ,5/1/2009,22.75,-158.00,175.00,25.51,,,47700.32,172.44,,"Rhizosolenia,Hemiaulus",11.50,,,,92.05,,,,,,,
, qPCR ,5/30/2009,22.75,-158.00,175.00,61.54,,,91942.57,249.64,,"Rhizosolenia,Hemiaulus",31.36,,,,74.77,,,,,,,
, qPCR ,7/6/2009,22.75,-158.00,175.00,570.66,,,39741.18,1038.55,,"Rhizosolenia,Hemiaulus",39.70,,,,379.28,,,,,,,
, qPCR ,7/27/2009,22.75,-158.00,175.00,2211.91,,,50749.55,10177.82,,"Rhizosolenia,Hemiaulus",108.24,,,,163.67,,,,,,,
, qPCR ,8/21/2009,22.75,-158.00,175.00,2352.07,,,8324.78,3618.33,,"Rhizosolenia,Hemiaulus",127.17,,,,173.68,,,,,,,
, qPCR ,9/27/2009,22.75,-158.00,175.00,2054.60,,,13218.65,22271.55,,"Rhizosolenia,Hemiaulus",52.04,,,,25.44,,,,,,,
, qPCR ,11/6/2009,22.75,-158.00,175.00,16.59,,,3612.36,30.12,,"Rhizosolenia,Hemiaulus",2.36,,,,1.59,,,,,,,
, qPCR ,12/12/2009,22.75,-158.00,175.00,5156.50,,,20730.76,974.02,,"Rhizosolenia,Hemiaulus",36.07,,,,13.67,,,,,,,
, qPCR ,3/12/2010,22.75,-158.00,175.00,1919.75,,,25036.47,637.08,,"Rhizosolenia,Hemiaulus",87.28,,,,19.56,,,,,,,
, qPCR ,4/9/2010,22.75,-158.00,175.00,461.75,,,40793.53,423.46,,"Rhizosolenia,Hemiaulus",60.13,,,,15.52,,,,,,,
, qPCR ,5/21/2010,22.75,-158.00,175.00,682.97,,,47933.56,99.39,,"Rhizosolenia,Hemiaulus",34.12,,,,47.91,,,,,,,
, qPCR ,6/11/2010,22.75,-158.00,175.00,849.12,,,22918.93,43.06,,"Rhizosolenia,Hemiaulus",115.47,,,,15.14,,,,,,,
, qPCR ,7/11/2010,22.75,-158.00,175.00,411.81,,,8544.85,676.08,,"Rhizosolenia,Hemiaulus",136.24,,,,106.94,,,,,,,
, qPCR ,8/10/2010,22.75,-158.00,175.00,25063.41,,,37163.94,21726.70,,"Rhizosolenia,Hemiaulus",351.21,,,,316.88,,,,,,,
, qPCR ,9/6/2010,22.75,-158.00,175.00,1399.76,,,9390.93,2520.17,,"Rhizosolenia,Hemiaulus",21.75,,,,32.69,,,,,,,
, qPCR ,10/6/2010,22.75,-158.00,175.00,660.34,,,9826.72,31816.47,,"Rhizosolenia,Hemiaulus",4.99,,,,5.95,,,,,,,
, qPCR ,11/23/2010,22.75,-158.00,175.00,297.84,,,5529.64,465.02,,"Rhizosolenia,Hemiaulus",19.57,,,,2.41,,,,,,,
, qPCR ,1/31/2011,22.75,-158.00,175.00,304.31,,,79194.30,332.53,,"Rhizosolenia,Hemiaulus",112.56,,,,181.50,,,,,,,
, qPCR ,3/3/2011,22.75,-158.00,175.00,1449.57,,,22156.71,238.62,,"Rhizosolenia,Hemiaulus",12.69,,,,7.05,,,,,,,
, qPCR ,4/14/2011,22.75,-158.00,175.00,758.01,,,23183.05,159.27,,"Rhizosolenia,Hemiaulus",31.97,,,,2.98,,,,,,,
, qPCR ,5/12/2011,22.75,-158.00,175.00,252.46,,,11854.49,101.57,,"Rhizosolenia,Hemiaulus",46.94,,,,13.17,,,,,,,
, qPCR ,7/22/2011,22.75,-158.00,175.00,1049.97,,,13517.32,2140.25,,"Rhizosolenia,Hemiaulus",121.41,,,,43.17,,,,,,,
, qPCR ,9/1/2011,22.75,-158.00,175.00,1353.70,,,1410.95,5376.01,,"Rhizosolenia,Hemiaulus",94.52,,,,47.01,,,,,,,
, qPCR ,9/28/2011,22.75,-158.00,175.00,381.88,,,1967.77,8053.85,,"Rhizosolenia,Hemiaulus",74.32,,,,12.33,,,,,,,
, qPCR ,11/7/2011,22.75,-158.00,175.00,541.14,,,4003.64,3504.83,,"Rhizosolenia,Hemiaulus",45.88,,,,16.85,,,,,,,
, qPCR ,12/1/2011,22.75,-158.00,175.00,194.19,,,596.77,91.95,,"Rhizosolenia,Hemiaulus",18.48,,,,3.03,,,,,,,
, qPCR ,12/22/2011,22.75,-158.00,175.00,16.29,,,554.97,66.44,,"Rhizosolenia,Hemiaulus",7.95,,,,0.60,,,,,,,
, qPCR ,1/21/2012,22.75,-158.00,175.00,1.48,,,2985.14,11.38,,"Rhizosolenia,Hemiaulus",5.89,,,,2.89,,,,,,,
, qPCR ,3/28/2012,22.75,-158.00,175.00,3.10,,,68066.02,913.87,,"Rhizosolenia,Hemiaulus",196.98,,,,24.95,,,,,,,
, qPCR ,5/4/2012,22.75,-158.00,175.00,55.98,,,33900.81,643.47,,"Rhizosolenia,Hemiaulus",427.82,,,,381.42,,,,,,,
, qPCR ,6/2/2012,22.75,-158.00,175.00,51.42,,,44753.29,5239.97,,"Rhizosolenia,Hemiaulus",607.00,,,,1386.99,,,,,,,
, qPCR ,6/29/2012,22.75,-158.00,175.00,330.87,,,35648.46,20997.94,,"Rhizosolenia,Hemiaulus",1153.67,,,,575.43,,,,,,,
, qPCR ,8/3/2012,22.75,-158.00,175.00,302.41,,,20806.11,21779.70,,"Rhizosolenia,Hemiaulus",500.76,,,,550.80,,,,,,,
, qPCR ,8/20/2012,22.75,-158.00,175.00,623.71,,,28980.52,25751.75,,"Rhizosolenia,Hemiaulus",252.82,,,,130.14,,,,,,,
, qPCR ,9/17/2012,22.75,-158.00,175.00,296.80,,,52836.48,465.99,,"Rhizosolenia,Hemiaulus",80.08,,,,1.57,,,,,,,
, qPCR ,10/10/2012,22.75,-158.00,175.00,51.39,,,46124.27,2050.40,,"Rhizosolenia,Hemiaulus",156.07,,,,1.39,,,,,,,
, qPCR ,12/6/2012,22.75,-158.00,175.00,21.44,,,77110.90,1281.51,,"Rhizosolenia,Hemiaulus",225.81,,,,11.38,,,,,,,
, qPCR ,2/15/2013,22.75,-158.00,175.00,4.60,,,123130.55,91.95,,"Rhizosolenia,Hemiaulus",221.52,,,,0.00,,,,,,,
, qPCR ,4/8/2013,22.75,-158.00,175.00,1.85,,,23430.05,196.45,,"Rhizosolenia,Hemiaulus",254.74,,,,13.31,,,,,,,
, qPCR ,5/20/2013,22.75,-158.00,175.00,79.15,,,21733.99,509.69,,"Rhizosolenia,Hemiaulus",213.05,,,,14.74,,,,,,,
, qPCR ,6/29/2013,22.75,-158.00,175.00,3044.23,,,15227.70,5537.25,,"Rhizosolenia,Hemiaulus",2131.63,,,,173.11,,,,,,,
, qPCR ,9/14/2013,22.75,-158.00,175.00,2272.05,,,11158.36,12377.09,,"Rhizosolenia,Hemiaulus",957.18,,,,18.87,,,,,,,
, qPCR ,10/4/2013,22.75,-158.00,175.00,2281.66,,,3263.55,1640.79,,"Rhizosolenia,Hemiaulus",185.93,,,,9.08,,,,,,,
, qPCR ,10/30/2013,22.75,-158.00,175.00,2434.42,,,4369.43,4575.42,,"Rhizosolenia,Hemiaulus",344.88,,,,44.52,,,,,,,
, qPCR ,11/29/2013,22.75,-158.00,175.00,3434.44,,,8648.95,14010.67,,"Rhizosolenia,Hemiaulus",463.35,,,,25.07,,,,,,,
, qPCR ,12/23/2013,22.75,-158.00,175.00,4399.15,,,9891.00,1807.12,,"Rhizosolenia,Hemiaulus",157.51,,,,2.86,,,,,,,
, qPCR ,1/18/2014,22.75,-158.00,175.00,37.97,,,18902.64,766.27,,"Rhizosolenia,Hemiaulus",247.34,,,,11.65,,,,,,,
, qPCR ,2/17/2014,22.75,-158.00,175.00,630.93,,,24240.66,653.61,,"Rhizosolenia,Hemiaulus",131.49,,,,10.35,,,,,,,
, qPCR ,3/8/2014,22.75,-158.00,175.00,592.43,,,16222.79,1357.44,,"Rhizosolenia,Hemiaulus",463.61,,,,81.69,,,,,,,
