SOURCE: Data,SOURCE: Related article,METHODS:                  Sampling/Analysis,DATE (yyyy-mm-dd),LATITUDE,LONGITUDE,DEPTH (m),Trichodesmium nifH Gene (x106 copies m-2),Trichodesmium Biomass Conversion factor (mg C/106 nifH copies),Trichodesmium Biomass (mg C m-2),UCYN-A nifH Gene (x106 copies m-2),UCYN-A Biomass Conversion factor (mg C/106 nifH copies),UCYN-B nifH Gene (x106 copies m-2),UCYN-B Biomass Conversion factor (mg C/106 nifH copies),UCYN-C nifH Gene (x106 copies m-2),UCYN-C Biomass Conversion factor (mg C/106 nifH copies),UCYN Biomass (mg C m-2),Richelia Associated Species,Richelia nifH Gene (x106 copies m-2),Richelia Biomass Conversion factor (mg C/106 nifH copies),Calothrix Associated Species,Calothrix nifH Gene  (x106 copies m-2),Calothrix Biomass Conversion factor (mg C/106 nifH copies),Heterocyst (Richelia & Calotrhix) Biomass (mg C m-2),Total Diazotrophic Biomass (mg C m-2),Surface Temperature (˚C),Surface Salinity (PSU),Surface Nitrate (µM),Surface Phosphate (µM),Surface Fe (nM),Chlorophyll  (mg m-2),Notes,Proteobacteria nifH Gene (x106 copies/m2)
,"Church et al. (2005a), doi:10.3354/ame038003",qPCR,2002-12-14,22.75,-158.00,200,271.12,0.3,81.33,11028.19,0.0002,208.90,0.02,,,6.38,,,,,,,,87.72,,,,,,,Trichodesmium integrated down to 100 m  depth,
,"Church et al. (2005b), doi:10.1128/Aem.71.9.5362-5370.2005",qPCR,2002-12-13,22.75,-158.00,175,462.7817,0.3,138.83,3678.9883,0.0002,33237.6599,0.02,,,665.49,Rhizosolenia,509.0548,0.010,,,,5.0905,809.414,,,,,,,midnight sample,
,"Church et al. (2005b), doi:10.1128/Aem.71.9.5362-5370.2005",qPCR,2002-12-14,22.75,-158.00,150,4861.1240,0.3,1458.34,14646.3471,0.0002,5.7745,0.02,,,3.0448,Rhizosolenia,11193.7763,0.010,,,,111.9378,1573.320,,,,,,,noon sample,
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-16,22.75,-158.00,100,18000.00,0.3,5400.00,6400.00,0.0002,260.00,0.02,,,6.48,"Hemiaulus, Rhizosolenia",6810.00,0.010,Chaetoceros,320.00,0.010 ,71.30,5477.78,,,,,,,,
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.37,-157.50,100,17000.00,0.3,5100.00,5800.00,0.0002,2300.00,0.02,,,47.16,"Hemiaulus, Rhizosolenia",430520.00,0.010,Chaetoceros,810.00,0.010 ,4313.30,9460.46,,,,,,,,2900.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.45,-157.65,100,1800.00,0.3,540.00,1300.00,0.0002,61.00,0.02,,,1.48,"Hemiaulus, Rhizosolenia",3313.00,0.010,Chaetoceros,150.00,0.010 ,34.63,576.11,,,,,,,,430.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.55,-157.80,100,26000.00,0.3,7800.00,7400.00,0.0002,1900.00,0.02,,,39.48,"Hemiaulus, Rhizosolenia",420250.00,0.010,Chaetoceros,370.00,0.010 ,4206.20,12045.68,,,,,,,,3100.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.58,-157.88,100,27000.00,0.3,8100.00,6400.00,0.0002,400.00,0.02,,,9.28,"Hemiaulus, Rhizosolenia",190290.00,0.010,Chaetoceros,870.00,0.010 ,1911.60,10020.88,,,,,,,,2200.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.63,-157.95,100,34000.00,0.3,10200.00,5400.00,0.0002,190.00,0.02,,,4.88,"Hemiaulus, Rhizosolenia",190200.00,0.010,Chaetoceros,300.00,0.010 ,1905.00,12109.88,,,,,,,,2000.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.68,-158.05,100,11000.00,0.3,3300.00,4600.00,0.0002,1200.00,0.02,,,24.92,"Hemiaulus, Rhizosolenia",251800.00,0.010,Chaetoceros,1400.00,0.010 ,2532.00,5856.92,,,,,,,,12000.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.75,-158.15,100,5700.00,0.3,1710.00,6700.00,0.0002,2800.00,0.02,,,57.34,"Hemiaulus, Rhizosolenia",122100.00,0.010,,,0.010 ,1221.00,2988.34,,,,,,,,4500.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-07-26,22.83,-158.30,100,11000.00,0.3,3300.00,4100.00,0.0002,1100.00,0.02,,,22.82,"Hemiaulus, Rhizosolenia",37300.00,0.010,Chaetoceros,1300.00,0.010 ,386.00,3708.82,,,,,,,,4100.00
,"Fong et al. (2008), doi:10.1038/ismej.2008.22",qPCR,2005-08-13,22.75,-158.00,100,17000.00,0.3,5100.00,1700.00,0.0002,1500.00,0.02,,,30.34,"Hemiaulus, Rhizosolenia",3700.00,0.010,Chaetoceros,810.00,0.010 ,45.10,5175.44,,,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-04-24,7.14,-51.49,70,3497.45,0.3,1049.24,204.95,0.0002,309.00,0.02,3204.09,0.01,38.26,"Hemiaulus,Rhizosolenia",1270.58,0.010,,,,12.71,1100.20,28.20,35.10,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-04-26,10.20,-54.62,60,521.55,0.3,156.47,4.93,0.0002,78.15,0.02,116.54,0.010 ,2.73,"Hemiaulus,Rhizosolenia",144084.86,0.010,,,,1440.85,1600.04,27.70,34.90,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-01,11.45,-55.56,90,26.05,0.3,7.81,126.75,0.0002,46.50,0.02,98.19,0.010 ,1.94,"Hemiaulus,Rhizosolenia",9918.50,0.010,,,,99.19,108.94,27.70,34.60,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-04,7.77,-54.35,90,91.92,0.3,27.57,61.90,0.0002,12.41,0.02,0.07,0.010 ,0.26,"Hemiaulus,Rhizosolenia",12500.05,0.010,,,,125.00,152.84,27.80,28.60,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-11,10.77,-53.97,88,1005.62,0.3,301.69,4.01,0.0002,131.70,0.02,1904.04,0.010 ,21.68,"Hemiaulus,Rhizosolenia",303852.53,0.010,,,,3038.53,3361.89,27.50,34.30,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-12,10.75,-51.72,110,106.10,0.3,31.83,12345.12,0.0002,6.36,0.02,18.42,0.010 ,2.78,"Hemiaulus,Rhizosolenia",260.65,0.010,,,,2.61,37.22,26.10,36.40,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-13,10.58,-49.69,90,16922.85,0.3,5076.86,566.50,0.0002,620.95,0.02,712.51,0.010 ,19.66,"Hemiaulus,Rhizosolenia",1100.70,0.010,,,,11.01,5107.52,27.30,35.70,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-14,9.68,-48.33,75,38629.00,0.3,11588.70,6737.50,0.0002,46740.00,0.02,3731.02,0.010 ,973.46,"Hemiaulus,Rhizosolenia",2526.50,0.010,,,,25.27,12587.42,27.40,35.90,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-18,8.63,-56.19,80,55.00,0.3,16.50,0.10,0.0002,0.28,0.02,0.02,0.010 ,0.01,"Hemiaulus,Rhizosolenia",62.93,0.010,,,,0.63,17.13,27.60,31.40,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2007), doi:10.4319/lo.2007.52.2.0517",qPCR,2003-05-20,10.87,-54.98,70,1715.75,0.3,514.73,17.62,0.0002,4.44,0.02,136.71,0.010 ,1.46,"Hemiaulus,Rhizosolenia",5882.43,0.010,,,,58.82,575.01,27.70,32.60,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Needoba et al. (2007), doi:10.4319/lo.2007.52.4.1317",qPCR,2005-10-25,34.00,-129.00,100,,,,500.70,0.0002,44.33,0.02,15.74,,0.99,,,,,,,,0.99,19.34,33.43,0.007,0.132,0.0938,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2009b), doi:10.1111/j.1462-2920.2008.01796.x",qPCR,2007-06-14,0.53,2.33,36,178.17,0.3,53.45,246.45,0.0002,2.38,0.02,,,0.10,,0.00,0.010,Chaetoceros,0.14,0.010 ,0.00,53.55,27.00,34.70,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]","Foster et al. (2009b), doi:10.1111/j.1462-2920.2008.01796.x",qPCR,2007-06-15,3.52,2.33,39,590.30,0.3,177.09,43.82,0.0002,123.36,0.02,,,2.48,Rhizosolenia,0.38,0.010,Chaetoceros,40.39,0.010 ,0.41,179.97,28.20,34.60,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]",,qPCR,2008-07-14,24.51,-109.00,50,1119.09,0.3,335.73,0.00,0.0002,42.50,0.02,,,0.85,"Rhizosolenia,Hemiaulus",174.49,0.010,,,,1.74,338.32,28.87,34.99,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]",,qPCR,2008-07-18,20.55,-106.55,55,395.65,0.3,118.69,0.00,0.0002,21.00,0.02,,,0.42,"Rhizosolenia,Hemiaulus",30.93,0.010,,,,0.31,119.42,29.49,33.93,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]",,qPCR,2008-07-12,26.51,-110.31,35,,,,0.00,0.0002,30.00,0.02,,,0.60,"Rhizosolenia,Hemiaulus",7.80,0.010,,,,0.08,0.68,27.94,35.25,,,,,,
"Foster, R.A., Max Planck Institute for Marine Microbiology, [email]",,qPCR,2008-07-15,24.51,-109.00,50,257.81,0.3,77.34,,,0.00,0.02,,,0.00,"Rhizosolenia,Hemiaulus",511.05,0.010,,,,5.11,82.45,28.87,34.99,,,,,,
,"Kong et al. (2011), doi:10.3354/ame01531",qPCR,2009-08-10,21.00,115.00,150,446.3022,0.3,133.89,58.8550,0.0002,52.6266,0.02,,,1.0643,,,,,,,,134.955,28.20,33.51,0.000,0.010,,,"Sampling dates estimated, cruise in August 2009",
,"Kong et al. (2011), doi:10.3354/ame01531",qPCR,2009-08-15,19.80,116.00,150,1549.8080,0.3,464.94,3488.5365,0.0002,40.0751,0.02,,,1.4992,Rhizosolenia,155.1823,0.010,,,,1.55,467.993,29.70,33.67,0.000,0.010,,0.12,"Sampling dates estimated, cruise in August 2009",
,"Kong et al. (2011), doi:10.3354/ame01531",qPCR,2009-08-20,18.70,117.30,150,653.5015,0.3,196.05,416.3811,0.0002,196.7116,0.02,,,4.0175,Rhizosolenia,49.9791,0.010,,,,0.50,200.568,29.80,33.60,0.000,0.029,,0.06,"Sampling dates estimated, cruise in August 2009",
,"Kong et al. (2011), doi:10.3354/ame01531",qPCR,2009-08-25,18.00,118.00,150,33611.2146,0.3,10083.36,16.4765,0.0002,149.3164,0.02,,,2.9896,Rhizosolenia,40.9758,0.010,,,,0.41,10086.764,28.70,33.39,0.000,0.020,,0.09,"Sampling dates estimated, cruise in August 2009",
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2002-11-01,5.29,-24.03,100,19.87,0.3,5.96,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,5.96,28.52,34.67,0.030,0.030,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2002-11-04,11.00,-21.67,80,13.76,0.3,4.13,6.68,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,4.13,28.69,35.25,0.030,0.030,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2002-11-05,11.50,-18.73,80,6.50,0.3,1.95,0.49,0.0002,3.90,0.02,0.00,0.010 ,0.08,,,,,,,,2.03,28.75,35.00,0.060,0.020,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2002-11-07,11.00,-19.75,70,21.01,0.3,6.30,0.00,0.0002,0.00,0.02,80.56,0.010 ,0.81,,,,,,,,7.11,29.03,34.94,0.000,0.010,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2002-11-08,11.00,-20.42,60,84.32,0.3,25.30,21.77,0.0002,0.00,0.02,61.28,0.010 ,0.62,,,,,,,,25.91,28.99,35.55,0.040,0.020,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2002-11-09,8.40,-18.50,60,29.31,0.3,8.79,6.78,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,8.79,28.87,35.36,,,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-12,22.06,-63.23,160,64.09,0.3,19.23,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,19.23,25.58,36.64,0.029,0.147,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-12,23.30,-64.17,140,178.84,0.3,53.65,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,53.65,25.28,36.67,0.078,0.068,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-13,25.79,-66.00,140,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,23.38,36.83,0.000,0.084,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-15,29.72,-61.30,120,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,21.19,36.81,0.029,0.100,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-22,28.21,-53.78,145,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,22.03,36.91,0.010,0.051,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-27,38.99,-44.01,200,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,17.28,36.43,1.657,0.207,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-03-28,42.00,-43.00,100,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,16.29,36.34,4.094,0.331,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-01,33.01,-41.49,165,15.47,0.3,4.64,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,4.64,19.75,36.67,0.010,0.116,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-04,33.98,-30.63,160,0.00,0.3,0.00,8.17,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,18.47,36.59,0.205,0.116,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-05,33.98,-30.17,150,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,17.93,36.46,0.263,0.084,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-05,32.58,-28.58,140,0.00,0.3,0.00,13.41,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,19.18,36.68,0.088,0.068,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-06,30.81,-26.73,160,92.79,0.3,27.84,805.62,0.0002,0.00,0.02,0.00,0.010 ,0.16,,,,,,,,28.00,20.02,36.95,0.019,0.051,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-07,33.80,-25.13,110,0.00,0.3,0.00,173.90,0.0002,0.00,0.02,0.00,0.010 ,0.03,,,,,,,,0.03,18.14,36.34,0.039,0.034,,,,
"LaRoche, J., Leibniz Institute for Marine Sciences, [email]","Langlois et al. (2008), doi:10.1128/Aem.01720-07",qPCR,2004-04-12,37.59,-13.48,125,0.00,0.3,0.00,0.00,0.0002,0.00,0.02,0.00,0.010 ,0.00,,,,,,,,0.00,15.83,36.27,0.643,0.147,,,,
